brand,cpu_average,cpu,gpu_average,gpu,storage,ram,os,camera,price,weight,screen_size
microsoft,0.3836294823192086,Core i5-11300H,0.5736915197884364,NVIDIA GeForce RTX 3060,1024,8,Windows 10 Home,HD 720p CMOS module,3029.0,1.7,16.24
lenovo,0.4064103408254623,Core i7-10750H,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,256,8,Windows 10 Home 64,HD,2959.12,1.59,14.4
dell,0.4414286198575741,Core i7-1185G7,0.1253689842951036,Intel Iris Plus Graphics G7 (Ice Lake 64 EU),256,8,Windows 10 Home 64,720p with Privacy Shutter,6264.09,1.47,14.9
lenovo,0.312497344102944,Intel Core i5-10210U,0.3459948647593787,NVIDIA GeForce RTX 3050Ti,512,8,Windows 10 Home,HD camera with IR function to support Windows Hello,3029.0,1.83,15.72
dell,0.3953780592993547,Core i5-1135G7,0.215742631754249,Intel Iris Xe Graphics G7 96EUs,1024,8,Windows 10 Home,720p HD,3029.0,1.63,15.45
hp,0.4577688916709386,Core i7-11370H,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,1024,8,Windows 10 Home,VGA Web Camera (Fixed type),6581.29,2.13,15.6
hp,0.513957951005209,Core i7-11800H,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,1024,32,Windows 10 Home,HP True Vision 720p HD camera with integrated dual array digital microphones,7880.05,1.62,13.82
dell,0.4383371870844507,Core i7-1165G7,0.3459948647593787,NVIDIA GeForce RTX 3050Ti,1024,4,Windows 10 Home in S mode,"720p, with privacy shutter, fixed focus",5175.11,1.17,14.12
msi,0.4414286198575741,i7-1185G7,0.3341125709433435,NVIDIA GeForce GTX1650,1024,16,Windows 10 Home,,8068.96,1.48,13.57
acer,0.4272699098780733,Core i5-1155G7,0.1204766946766549,AMD Radeon RX Vega 6,128,4,Windows 10 Home,720p HD,2656.95,1.38,14.22
lenovo,0.3330789613599594,Core i5-1035G1,0.3459948647593787,NVIDIA GeForce RTX 3050Ti,1024,16,Windows 10 Pro,HP Wide Vision 720p HD camera with integrated dual array digital microphones,4197.0,1.65,13.4
acer,0.3206500410155922,Core i5-8565U,0.1323715649752131,NVIDIA GeForce MX450,512,8,Windows 10 Home Single Language 64,280 x 720,2678.07,0.0,13.72
acer,0.2020757732815178,Athlon Gold 3150U,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,512,8,Windows 10 Home,720p HD f2.0,3691.09,2.17,15.17
huawei,0.4580430557533557,Ryzen 5 5600H,0.5736915197884364,GeForce RTX 3060,512,4,Windows 11 Home,280 x 720,2369.62,1.69,13.61
hp,0.2747991840325483,Core i3-10110U,0.1699954517350782,Intel Iris Xe Graphics G7 80EUs,256,4,Windows 10 Home,720p HD f2.0,788.24,1.41,13.79
msi,0.3238647388453149,Ryzen 3 5300U,0.1204766946766549,AMD Radeon RX Vega 6,256,8,Windows 10 Home,HP Wide Vision 720p HD camera with integrated dual array digital microphones,1238.39,1.3,13.5
asus,0.4414286198575741,i7-1185G7,0.3341125709433435,NVIDIA GeForce GTX 1650,512,16,Windows 10,,11999.0,2.2,15.38
acer,0.1967089472306549,Athlon Silver 3050U,0.1323715649752131,NVIDIA GeForce MX450,512,16,Windows 11 Home,720p,5288.6,2.04,15.5
msi,0.1985257025502327,Pentium Silver N6000,0.2185716480671388,Intel Iris Xe Graphics,256,8,Windows 10 Home,720p with Privacy Shutter,2372.24,1.32,14.45
asus,0.4414286198575741,i7-1185G7,0.3459948647593787,NVIDIA GeForce RTX 3050Ti,512,32,Windows 10 Home,1,8366.35,1.54,14.34
acer,0.346091177176726,Core i7-10510U,0.0704614297086188,AMD Radeon RX Vega 3,1024,8,Windows 10 Pro 64,VGA,7022.44,2.36,15.91
